$ combine -M MultiDimFit -n _paramFit_Test_LT4i_HT3i_NB0_NJ34_NW1i_SR_W --algo grid --points 2000 -P LT4i_HT3i_NB0_NJ34_NW1i_SR_W --floatOtherPOIs 1 --saveInactivePOI 1 --robustFit 1 --rMin -1 --rMax 2 --toysFile ../higgsCombineTest.GenerateOnly.mH120.123456.root -t -1 --expectSignal 1 -m 1 -d ../T5qqqqWW_Scan_mGo2200_mLSP100_WorkSpace.root  --cminDefaultMinimizerStrategy 0 > SecondCommand.txt 2>&1

<<< Combine >>>
   Options for Robust Minimizer ::
Point 305/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.21139
Point 306/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.21395
Point 307/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.21652
Point 308/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.21909
Point 309/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.22166
Point 310/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.22422
Point 311/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.22679
Point 312/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.22936
Point 313/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.23193
Point 314/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.23449
Point 315/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.23706
Point 316/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.23963
Point 317/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.2422
Point 318/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.24476
Point 319/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.24733
Point 320/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.2499
Point 321/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.25247
Point 322/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.25503
Point 323/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.2576
Point 324/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.26017
Point 325/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.26274
Point 326/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.26531
Point 327/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.26787
Point 328/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.27044
Point 329/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.27301
Point 330/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.27558
Point 331/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.27814
Point 332/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.28071
Point 333/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.28328
Point 334/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.28585
Point 335/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.28841
Point 336/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.29098
Point 337/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.29355
Point 338/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.29612
Point 339/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.29868
Point 340/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.30125
Point 341/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.30382
Point 342/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.30639
Point 343/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.30895
Point 344/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.31152
Point 345/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.31409
Point 346/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.31666
Point 347/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.31922
Point 348/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.32179
Point 349/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.32436
Point 350/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.32693
Point 351/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.32949
Point 352/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.33206
Point 353/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.33463
Point 354/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.3372
Point 355/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.33976
Point 356/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.34233
Point 357/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.3449
Point 358/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.34747
Point 359/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.35003
Point 360/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.3526
Point 361/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.35517
Point 362/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.35774
Point 363/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.3603
Point 364/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.36287
Point 365/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.36544
Point 366/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.36801
Point 367/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.37057
Point 368/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.37314
Point 369/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.37571
Point 370/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.37828
Point 371/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.38084
Point 372/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.38341
Point 373/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.38598
Point 374/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.38855
Point 375/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.39112
Point 376/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.39368
Point 377/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.39625
Point 378/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.39882
Point 379/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.40139
Point 380/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.40395
Point 381/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.40652
Point 382/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.40909
Point 383/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.41166
Point 384/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.41422
Point 385/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.41679
Point 386/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.41936
Point 387/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.42193
Point 388/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.42449
Point 389/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.42706
Point 390/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.42963
Point 391/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.4322
Point 392/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.43476
Point 393/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.43733
Point 394/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.4399
Point 395/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.44247
Point 396/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.44503
Point 397/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.4476
Point 398/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.45017
Point 399/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.45274
Point 400/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.4553
Point 401/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.45787
Point 402/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.46044
Point 403/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.46301
Point 404/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.46557
Point 405/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.46814
Point 406/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.47071
Point 407/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.47328
Point 408/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.47584
Point 409/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.47841
Point 410/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.48098
Point 411/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.48355
Point 412/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.48611
Point 413/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.48868
Point 414/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.49125
Point 415/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.49382
Point 416/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.49638
Point 417/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.49895
Point 418/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.50152
Point 419/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.50409
Point 420/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.50665
Point 421/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.50922
Point 422/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.51179
Point 423/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.51436
Point 424/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.51692
Point 425/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.51949
Point 426/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.52206
Point 427/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.52463
Point 428/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.5272
Point 429/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.52976
Point 430/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.53233
Point 431/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.5349
Point 432/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.53747
Point 433/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.54003
Point 434/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.5426
Point 435/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.54517
Point 436/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.54774
Point 437/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.5503
Point 438/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.55287
Point 439/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.55544
Point 440/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.55801
Point 441/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.56057
Point 442/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.56314
Point 443/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.56571
Point 444/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.56828
Point 445/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.57084
Point 446/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.57341
Point 447/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.57598
Point 448/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.57855
Point 449/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.58111
Point 450/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.58368
Point 451/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.58625
Point 452/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.58882
Point 453/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.59138
Point 454/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.59395
Point 455/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.59652
Point 456/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.59909
Point 457/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.60165
Point 458/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.60422
Point 459/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.60679
Point 460/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.60936
Point 461/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.61192
Point 462/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.61449
Point 463/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.61706
Point 464/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.61963
Point 465/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.62219
Point 466/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.62476
Point 467/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.62733
Point 468/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.6299
Point 469/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.63246
Point 470/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.63503
Point 471/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.6376
Point 472/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.64017
Point 473/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.64273
Point 474/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.6453
Point 475/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.64787
Point 476/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.65044
Point 477/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.65301
Point 478/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.65557
Point 479/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.65814
Point 480/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.66071
Point 481/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.66328
Point 482/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.66584
Point 483/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.66841
Point 484/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.67098
Point 485/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.67355
Point 486/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.67611
Point 487/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.67868
Point 488/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.68125
Point 489/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.68382
Point 490/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.68638
Point 491/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.68895
Point 492/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.69152
Point 493/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.69409
Point 494/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.69665
Point 495/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.69922
Point 496/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.70179
Point 497/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.70436
Point 498/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.70692
Point 499/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.70949
Point 500/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.71206
Point 501/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.71463
Point 502/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.71719
Point 503/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.71976
Point 504/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.72233
Point 505/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.7249
Point 506/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.72746
Point 507/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.73003
Point 508/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.7326
Point 509/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.73517
Point 510/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.73773
Point 511/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.7403
Point 512/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.74287
Point 513/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.74544
Point 514/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.748
Point 515/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.75057
Point 516/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.75314
Point 517/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.75571
Point 518/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.75827
Point 519/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.76084
Point 520/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.76341
Point 521/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.76598
Point 522/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.76854
Point 523/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.77111
Point 524/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.77368
Point 525/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.77625
Point 526/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.77882
Point 527/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.78138
Point 528/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.78395
Point 529/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.78652
Point 530/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.78909
Point 531/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.79165
Point 532/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.79422
Point 533/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.79679
Point 534/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.79936
Point 535/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.80192
Point 536/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.80449
Point 537/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.80706
Point 538/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.80963
Point 539/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.81219
Point 540/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.81476
Point 541/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.81733
Point 542/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.8199
Point 543/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.82246
Point 544/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.82503
Point 545/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.8276
Point 546/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.83017
Point 547/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.83273
Point 548/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.8353
Point 549/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.83787
Point 550/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.84044
Point 551/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.843
Point 552/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.84557
Point 553/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.84814
Point 554/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.85071
Point 555/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.85327
Point 556/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.85584
Point 557/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.85841
Point 558/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.86098
Point 559/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.86354
Point 560/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.86611
Point 561/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.86868
Point 562/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.87125
Point 563/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.87381
Point 564/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.87638
Point 565/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.87895
Point 566/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.88152
Point 567/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.88408
Point 568/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.88665
Point 569/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.88922
Point 570/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.89179
Point 571/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.89435
Point 572/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.89692
Point 573/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.89949
Point 574/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.90206
Point 575/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.90463
Point 576/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.90719
Point 577/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.90976
Point 578/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.91233
Point 579/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.9149
Point 580/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.91746
Point 581/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.92003
Point 582/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.9226
Point 583/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.92517
Point 584/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.92773
Point 585/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.9303
Point 586/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.93287
Point 587/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.93544
Point 588/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.938
Point 589/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.94057
Point 590/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.94314
Point 591/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.94571
Point 592/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.94827
Point 593/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.95084
Point 594/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.95341
Point 595/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.95598
Point 596/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.95854
Point 597/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.96111
Point 598/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.96368
Point 599/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.96625
Point 600/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.96881
Point 601/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.97138
Point 602/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.97395
Point 603/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.97652
Point 604/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.97908
Point 605/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.98165
Point 606/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.98422
Point 607/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.98679
Point 608/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.98935
Point 609/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.99192
Point 610/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.99449
Point 611/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.99706
Point 612/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.99962
Point 613/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.00219
Point 614/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.00476
Point 615/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.00733
Point 616/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.00989
Point 617/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.01246
Point 618/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.01503
Point 619/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.0176
Point 620/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.02016
Point 621/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.02273
Point 622/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.0253
